[*] Mock LLM 启动 → http://127.0.0.1:18080/v1/chat/completions
    正确率=70%  延迟 Normal(mean=30s, std=10s) 截断至 [5s, 120s]
[*] 已生成 64 个 worker 配置 → /tmp/uenv-stress/configs/

[*] 启动 adapter-core ...
    PID=771901, 等待 2s 启动...

[*] 启动 64 个 uenv-worker (端口 51000~51063)...

[*] 等待 worker 注册 + 插件预热 (prewarm=true)...
[startup] 已注册 64/64 个 worker
[*] 64/64 个 worker 已注册，等待 20s 让插件充分预热...

[*] 开始压测
    workers:          64 × 8 = 512 ep 并发
    batch_size:       64   并发 batch: 8
    时长:             1800s
    Mock LLM:         Normal(mean=30s, std=10s) [5s,120s]  correct_rate=70%

[10s] 0 ep | 0.0 ep/s | 完成=0 失败=0 错误=0 | avg_reward=0.000
[180s] 1472 ep | 8.2 ep/s | 完成=1472 失败=0 错误=0 | avg_reward=0.692
[190s] 1472 ep | 7.7 ep/s | 完成=1472 失败=0 错误=0 | avg_reward=0.692
[200s] 1472 ep | 7.4 ep/s | 完成=1472 失败=0 错误=0 | avg_reward=0.692
[210s] 1728 ep | 8.2 ep/s | 完成=1728 失败=0 错误=0 | avg_reward=0.699
[220s] 1856 ep | 8.4 ep/s | 完成=1856 失败=0 错误=0 | avg_reward=0.702
[230s] 1984 ep | 8.6 ep/s | 完成=1984 失败=0 错误=0 | avg_reward=0.698
[240s] 1984 ep | 8.3 ep/s | 完成=1984 失败=0 错误=0 | avg_reward=0.698
[250s] 1984 ep | 7.9 ep/s | 完成=1984 失败=0 错误=0 | avg_reward=0.698
[260s] 2176 ep | 8.4 ep/s | 完成=2176 失败=0 错误=0 | avg_reward=0.705
[270s] 2368 ep | 8.8 ep/s | 完成=2368 失败=0 错误=0 | avg_reward=0.707
[280s] 2432 ep | 8.7 ep/s | 完成=2432 失败=0 错误=0 | avg_reward=0.708
[290s] 2432 ep | 8.4 ep/s | 完成=2432 失败=0 错误=0 | avg_reward=0.708
[300s] 2496 ep | 8.3 ep/s | 完成=2496 失败=0 错误=0 | avg_reward=0.708
[310s] 2624 ep | 8.5 ep/s | 完成=2624 失败=0 错误=0 | avg_reward=0.710
[320s] 2816 ep | 8.8 ep/s | 完成=2816 失败=0 错误=0 | avg_reward=0.711
[330s] 2880 ep | 8.7 ep/s | 完成=2880 失败=0 错误=0 | avg_reward=0.710
[340s] 2944 ep | 8.7 ep/s | 完成=2944 失败=0 错误=0 | avg_reward=0.714
[350s] 3008 ep | 8.6 ep/s | 完成=3008 失败=0 错误=0 | avg_reward=0.713
[360s] 3136 ep | 8.7 ep/s | 完成=3136 失败=0 错误=0 | avg_reward=0.714
[370s] 3328 ep | 9.0 ep/s | 完成=3328 失败=0 错误=0 | avg_reward=0.716
[380s] 3392 ep | 8.9 ep/s | 完成=3392 失败=0 错误=0 | avg_reward=0.714
[390s] 3456 ep | 8.9 ep/s | 完成=3456 失败=0 错误=0 | avg_reward=0.714
[400s] 3456 ep | 8.6 ep/s | 完成=3456 失败=0 错误=0 | avg_reward=0.714
[410s] 3648 ep | 8.9 ep/s | 完成=3648 失败=0 错误=0 | avg_reward=0.715
[420s] 3776 ep | 9.0 ep/s | 完成=3776 失败=0 错误=0 | avg_reward=0.713
[430s] 3776 ep | 8.8 ep/s | 完成=3776 失败=0 错误=0 | avg_reward=0.713
[440s] 3968 ep | 9.0 ep/s | 完成=3968 失败=0 错误=0 | avg_reward=0.713
[450s] 4032 ep | 9.0 ep/s | 完成=4032 失败=0 错误=0 | avg_reward=0.713
[460s] 4096 ep | 8.9 ep/s | 完成=4096 失败=0 错误=0 | avg_reward=0.712
[470s] 4160 ep | 8.9 ep/s | 完成=4160 失败=0 错误=0 | avg_reward=0.713
[480s] 4288 ep | 8.9 ep/s | 完成=4288 失败=0 错误=0 | avg_reward=0.712
[490s] 4352 ep | 8.9 ep/s | 完成=4352 失败=0 错误=0 | avg_reward=0.712
[500s] 4416 ep | 8.8 ep/s | 完成=4416 失败=0 错误=0 | avg_reward=0.712
[510s] 4608 ep | 9.0 ep/s | 完成=4608 失败=0 错误=0 | avg_reward=0.712
[520s] 4608 ep | 8.9 ep/s | 完成=4608 失败=0 错误=0 | avg_reward=0.712
[530s] 4736 ep | 8.9 ep/s | 完成=4736 失败=0 错误=0 | avg_reward=0.712
[540s] 4864 ep | 9.0 ep/s | 完成=4864 失败=0 错误=0 | avg_reward=0.713
[550s] 4928 ep | 9.0 ep/s | 完成=4928 失败=0 错误=0 | avg_reward=0.712
[560s] 5056 ep | 9.0 ep/s | 完成=5056 失败=0 错误=0 | avg_reward=0.712
[570s] 5120 ep | 9.0 ep/s | 完成=5120 失败=0 错误=0 | avg_reward=0.712
[580s] 5184 ep | 8.9 ep/s | 完成=5184 失败=0 错误=0 | avg_reward=0.711
[590s] 5312 ep | 9.0 ep/s | 完成=5312 失败=0 错误=0 | avg_reward=0.712
[600s] 5440 ep | 9.1 ep/s | 完成=5440 失败=0 错误=0 | avg_reward=0.711
[610s] 5504 ep | 9.0 ep/s | 完成=5504 失败=0 错误=0 | avg_reward=0.712
[620s] 5632 ep | 9.1 ep/s | 完成=5632 失败=0 错误=0 | avg_reward=0.712
[630s] 5696 ep | 9.0 ep/s | 完成=5696 失败=0 错误=0 | avg_reward=0.713
[640s] 5760 ep | 9.0 ep/s | 完成=5760 失败=0 错误=0 | avg_reward=0.712
[650s] 5888 ep | 9.1 ep/s | 完成=5888 失败=0 错误=0 | avg_reward=0.711
[660s] 5952 ep | 9.0 ep/s | 完成=5952 失败=0 错误=0 | avg_reward=0.711
[670s] 6016 ep | 9.0 ep/s | 完成=6016 失败=0 错误=0 | avg_reward=0.710
[680s] 6208 ep | 9.1 ep/s | 完成=6208 失败=0 错误=0 | avg_reward=0.710
[690s] 6208 ep | 9.0 ep/s | 完成=6208 失败=0 错误=0 | avg_reward=0.710
[700s] 6336 ep | 9.1 ep/s | 完成=6336 失败=0 错误=0 | avg_reward=0.711
[710s] 6400 ep | 9.0 ep/s | 完成=6400 失败=0 错误=0 | avg_reward=0.711
[720s] 6528 ep | 9.1 ep/s | 完成=6528 失败=0 错误=0 | avg_reward=0.710
[730s] 6656 ep | 9.1 ep/s | 完成=6656 失败=0 错误=0 | avg_reward=0.710
[740s] 6720 ep | 9.1 ep/s | 完成=6720 失败=0 错误=0 | avg_reward=0.711
[750s] 6784 ep | 9.0 ep/s | 完成=6784 失败=0 错误=0 | avg_reward=0.710
[760s] 6912 ep | 9.1 ep/s | 完成=6912 失败=0 错误=0 | avg_reward=0.711
[770s] 6976 ep | 9.1 ep/s | 完成=6976 失败=0 错误=0 | avg_reward=0.711
[780s] 7104 ep | 9.1 ep/s | 完成=7104 失败=0 错误=0 | avg_reward=0.712
[790s] 7232 ep | 9.2 ep/s | 完成=7232 失败=0 错误=0 | avg_reward=0.712
[800s] 7232 ep | 9.0 ep/s | 完成=7232 失败=0 错误=0 | avg_reward=0.712
[810s] 7424 ep | 9.2 ep/s | 完成=7424 失败=0 错误=0 | avg_reward=0.713
[820s] 7488 ep | 9.1 ep/s | 完成=7488 失败=0 错误=0 | avg_reward=0.713
[830s] 7616 ep | 9.2 ep/s | 完成=7616 失败=0 错误=0 | avg_reward=0.712
[840s] 7680 ep | 9.1 ep/s | 完成=7680 失败=0 错误=0 | avg_reward=0.712
[850s] 7744 ep | 9.1 ep/s | 完成=7744 失败=0 错误=0 | avg_reward=0.712
[860s] 7872 ep | 9.2 ep/s | 完成=7872 失败=0 错误=0 | avg_reward=0.712
[870s] 7936 ep | 9.1 ep/s | 完成=7936 失败=0 错误=0 | avg_reward=0.712
[880s] 8064 ep | 9.2 ep/s | 完成=8064 失败=0 错误=0 | avg_reward=0.711
[890s] 8192 ep | 9.2 ep/s | 完成=8192 失败=0 错误=0 | avg_reward=0.711
[900s] 8192 ep | 9.1 ep/s | 完成=8192 失败=0 错误=0 | avg_reward=0.711
[910s] 8384 ep | 9.2 ep/s | 完成=8384 失败=0 错误=0 | avg_reward=0.710
[920s] 8384 ep | 9.1 ep/s | 完成=8384 失败=0 错误=0 | avg_reward=0.710
[930s] 8576 ep | 9.2 ep/s | 完成=8576 失败=0 错误=0 | avg_reward=0.711
[940s] 8576 ep | 9.1 ep/s | 完成=8576 失败=0 错误=0 | avg_reward=0.711
[950s] 8768 ep | 9.2 ep/s | 完成=8768 失败=0 错误=0 | avg_reward=0.710
[960s] 8832 ep | 9.2 ep/s | 完成=8832 失败=0 错误=0 | avg_reward=0.710
[970s] 8896 ep | 9.2 ep/s | 完成=8896 失败=0 错误=0 | avg_reward=0.710
[980s] 9024 ep | 9.2 ep/s | 完成=9024 失败=0 错误=0 | avg_reward=0.710
[990s] 9088 ep | 9.2 ep/s | 完成=9088 失败=0 错误=0 | avg_reward=0.710
[1000s] 9280 ep | 9.3 ep/s | 完成=9280 失败=0 错误=0 | avg_reward=0.709
[1010s] 9280 ep | 9.2 ep/s | 完成=9280 失败=0 错误=0 | avg_reward=0.709
[1020s] 9408 ep | 9.2 ep/s | 完成=9408 失败=0 错误=0 | avg_reward=0.709
[1030s] 9408 ep | 9.1 ep/s | 完成=9408 失败=0 错误=0 | avg_reward=0.709
[1040s] 9600 ep | 9.2 ep/s | 完成=9600 失败=0 错误=0 | avg_reward=0.710
[1050s] 9792 ep | 9.3 ep/s | 完成=9792 失败=0 错误=0 | avg_reward=0.708
[1060s] 9792 ep | 9.2 ep/s | 完成=9792 失败=0 错误=0 | avg_reward=0.708
[1070s] 9792 ep | 9.2 ep/s | 完成=9792 失败=0 错误=0 | avg_reward=0.708
[1080s] 9984 ep | 9.2 ep/s | 完成=9984 失败=0 错误=0 | avg_reward=0.708
[1090s] 9984 ep | 9.2 ep/s | 完成=9984 失败=0 错误=0 | avg_reward=0.708
[1100s] 10176 ep | 9.2 ep/s | 完成=10176 失败=0 错误=0 | avg_reward=0.707
[1110s] 10304 ep | 9.3 ep/s | 完成=10304 失败=0 错误=0 | avg_reward=0.707
[1120s] 10304 ep | 9.2 ep/s | 完成=10304 失败=0 错误=0 | avg_reward=0.707
[1130s] 10432 ep | 9.2 ep/s | 完成=10432 失败=0 错误=0 | avg_reward=0.707
[1140s] 10496 ep | 9.2 ep/s | 完成=10496 失败=0 错误=0 | avg_reward=0.707
[1150s] 10560 ep | 9.2 ep/s | 完成=10560 失败=0 错误=0 | avg_reward=0.707
[1160s] 10816 ep | 9.3 ep/s | 完成=10816 失败=0 错误=0 | avg_reward=0.707
[1170s] 10816 ep | 9.2 ep/s | 完成=10816 失败=0 错误=0 | avg_reward=0.707
[1180s] 10944 ep | 9.3 ep/s | 完成=10944 失败=0 错误=0 | avg_reward=0.706
[1190s] 11008 ep | 9.2 ep/s | 完成=11008 失败=0 错误=0 | avg_reward=0.706
[1200s] 11072 ep | 9.2 ep/s | 完成=11072 失败=0 错误=0 | avg_reward=0.706
[1210s] 11200 ep | 9.3 ep/s | 完成=11200 失败=0 错误=0 | avg_reward=0.706
[1220s] 11264 ep | 9.2 ep/s | 完成=11264 失败=0 错误=0 | avg_reward=0.706
[1230s] 11456 ep | 9.3 ep/s | 完成=11456 失败=0 错误=0 | avg_reward=0.705
[1240s] 11520 ep | 9.3 ep/s | 完成=11520 失败=0 错误=0 | avg_reward=0.704
[1250s] 11520 ep | 9.2 ep/s | 完成=11520 失败=0 错误=0 | avg_reward=0.704
[1260s] 11712 ep | 9.3 ep/s | 完成=11712 失败=0 错误=0 | avg_reward=0.704
[1270s] 11776 ep | 9.3 ep/s | 完成=11776 失败=0 错误=0 | avg_reward=0.704
[1280s] 11840 ep | 9.2 ep/s | 完成=11840 失败=0 错误=0 | avg_reward=0.704
[1290s] 12032 ep | 9.3 ep/s | 完成=12032 失败=0 错误=0 | avg_reward=0.705
[1300s] 12032 ep | 9.3 ep/s | 完成=12032 失败=0 错误=0 | avg_reward=0.705
[1310s] 12096 ep | 9.2 ep/s | 完成=12096 失败=0 错误=0 | avg_reward=0.705
[1320s] 12224 ep | 9.3 ep/s | 完成=12224 失败=0 错误=0 | avg_reward=0.706
[1330s] 12288 ep | 9.2 ep/s | 完成=12288 失败=0 错误=0 | avg_reward=0.705
[1340s] 12480 ep | 9.3 ep/s | 完成=12480 失败=0 错误=0 | avg_reward=0.705
[1350s] 12544 ep | 9.3 ep/s | 完成=12544 失败=0 错误=0 | avg_reward=0.704
[1360s] 12672 ep | 9.3 ep/s | 完成=12672 失败=0 错误=0 | avg_reward=0.704
[1370s] 12736 ep | 9.3 ep/s | 完成=12736 失败=0 错误=0 | avg_reward=0.703
[1380s] 12800 ep | 9.3 ep/s | 完成=12800 失败=0 错误=0 | avg_reward=0.703
[1390s] 12992 ep | 9.3 ep/s | 完成=12992 失败=0 错误=0 | avg_reward=0.703
[1400s] 13056 ep | 9.3 ep/s | 完成=13056 失败=0 错误=0 | avg_reward=0.702
[1410s] 13120 ep | 9.3 ep/s | 完成=13120 失败=0 错误=0 | avg_reward=0.703
[1420s] 13248 ep | 9.3 ep/s | 完成=13248 失败=0 错误=0 | avg_reward=0.702
[1430s] 13312 ep | 9.3 ep/s | 完成=13312 失败=0 错误=0 | avg_reward=0.702
[1440s] 13440 ep | 9.3 ep/s | 完成=13440 失败=0 错误=0 | avg_reward=0.703
[1450s] 13568 ep | 9.4 ep/s | 完成=13568 失败=0 错误=0 | avg_reward=0.703
[1460s] 13568 ep | 9.3 ep/s | 完成=13568 失败=0 错误=0 | avg_reward=0.703
[1470s] 13760 ep | 9.4 ep/s | 完成=13760 失败=0 错误=0 | avg_reward=0.703
[1480s] 13824 ep | 9.3 ep/s | 完成=13824 失败=0 错误=0 | avg_reward=0.703
[1490s] 13888 ep | 9.3 ep/s | 完成=13888 失败=0 错误=0 | avg_reward=0.703
[1500s] 14080 ep | 9.4 ep/s | 完成=14080 失败=0 错误=0 | avg_reward=0.703
[1510s] 14080 ep | 9.3 ep/s | 完成=14080 失败=0 错误=0 | avg_reward=0.703
[1520s] 14272 ep | 9.4 ep/s | 完成=14272 失败=0 错误=0 | avg_reward=0.703
[1530s] 14336 ep | 9.4 ep/s | 完成=14336 失败=0 错误=0 | avg_reward=0.703
[1540s] 14400 ep | 9.3 ep/s | 完成=14400 失败=0 错误=0 | avg_reward=0.704
[1550s] 14464 ep | 9.3 ep/s | 完成=14464 失败=0 错误=0 | avg_reward=0.704
[1560s] 14592 ep | 9.4 ep/s | 完成=14592 失败=0 错误=0 | avg_reward=0.704
[1570s] 14656 ep | 9.3 ep/s | 完成=14656 失败=0 错误=0 | avg_reward=0.703
[1580s] 14784 ep | 9.4 ep/s | 完成=14784 失败=0 错误=0 | avg_reward=0.703
[1590s] 14848 ep | 9.3 ep/s | 完成=14848 失败=0 错误=0 | avg_reward=0.703
[1600s] 14976 ep | 9.4 ep/s | 完成=14976 失败=0 错误=0 | avg_reward=0.703
[1610s] 15040 ep | 9.3 ep/s | 完成=15040 失败=0 错误=0 | avg_reward=0.703
[1620s] 15168 ep | 9.4 ep/s | 完成=15168 失败=0 错误=0 | avg_reward=0.703
[1630s] 15296 ep | 9.4 ep/s | 完成=15296 失败=0 错误=0 | avg_reward=0.703
[1640s] 15360 ep | 9.4 ep/s | 完成=15360 失败=0 错误=0 | avg_reward=0.703
[1650s] 15488 ep | 9.4 ep/s | 完成=15488 失败=0 错误=0 | avg_reward=0.703
[1660s] 15552 ep | 9.4 ep/s | 完成=15552 失败=0 错误=0 | avg_reward=0.704
[1670s] 15680 ep | 9.4 ep/s | 完成=15680 失败=0 错误=0 | avg_reward=0.704
[1680s] 15744 ep | 9.4 ep/s | 完成=15744 失败=0 错误=0 | avg_reward=0.704
[1690s] 15808 ep | 9.4 ep/s | 完成=15808 失败=0 错误=0 | avg_reward=0.704
[1700s] 15936 ep | 9.4 ep/s | 完成=15936 失败=0 错误=0 | avg_reward=0.704
[1710s] 16000 ep | 9.4 ep/s | 完成=16000 失败=0 错误=0 | avg_reward=0.704
[1720s] 16064 ep | 9.3 ep/s | 完成=16064 失败=0 错误=0 | avg_reward=0.703
[1730s] 16256 ep | 9.4 ep/s | 完成=16256 失败=0 错误=0 | avg_reward=0.704
[1740s] 16320 ep | 9.4 ep/s | 完成=16320 失败=0 错误=0 | avg_reward=0.703
[1750s] 16448 ep | 9.4 ep/s | 完成=16448 失败=0 错误=0 | avg_reward=0.703
[1760s] 16448 ep | 9.3 ep/s | 完成=16448 失败=0 错误=0 | avg_reward=0.703
[1770s] 16512 ep | 9.3 ep/s | 完成=16512 失败=0 错误=0 | avg_reward=0.703
[1780s] 16704 ep | 9.4 ep/s | 完成=16704 失败=0 错误=0 | avg_reward=0.703
[1790s] 16896 ep | 9.4 ep/s | 完成=16896 失败=0 错误=0 | avg_reward=0.704

[*] 测试时间到，停止...
[1800s] 16960 ep | 9.4 ep/s | 完成=16960 失败=0 错误=0 | avg_reward=0.704

============================================================
  测试时长:      1852.4s
  总 episode:    17472
  完成:          17472 (100.0%)
  失败:          0
  gRPC 错误:     0
  吞吐量:        9.4 ep/s
  延迟 p50:      829ms
  延迟 p95:      974ms
  延迟 p99:      1050ms
  平均 reward:   0.703
  正确率:        70.3% (预期 70%)
  LLM 延迟分布:  Normal(mean=30s, std=10s) 截断 [5s,120s]
  并发上限:      512 ep
============================================================

[*] 停止 64 个 worker ...
[*] 日志: /home/uenv/uenv-server/stress_test/logs/
