[transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
/workspace/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/uenv/uenv-bridge/scripts/run_verl_main_ppo.py:41: FutureWarning: Warning: Function 'verl.trainer.main_ppo.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main_ppo.main()
2026-08-23 09:14:49,887	INFO worker.py:1951 -- Started a local Ray instance.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:29:02,813:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:29:02,813:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:29:02,813:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:29:02,857:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:29:02,857:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:29:02,857:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:29:02,858:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:29:02,858:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:29:02,858:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:29:02,858:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:29:02,859:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:29:02,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:29:02,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:29:02,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:29:02,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:29:02,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:29:02,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:29:02,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:29:02,880:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:29:02,922:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:29:02,923:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:29:02,923:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:29:02,923:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:29:02,923:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:29:02,923:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:29:02,923:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:29:02,923:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:29:02,943:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:29:02,943:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:29:02,943:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:29:02,943:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:29:02,943:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:29:02,943:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:29:02,943:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:29:02,943:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:29:02,983:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:29:02,983:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:29:02,983:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:29:02,983:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:29:02,983:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:29:02,983:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:29:02,983:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:29:02,983:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:29:03,001:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:29:03,001:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:29:03,002:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:29:03,002:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:29:03,004:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:29:03,007:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:29:03,008:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:29:03,011:Loading standard weights (non-FP8, async)
[36m(WorkerDict pid=3520)[0m INFO:2026-08-23 10:29:03,920:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3522)[0m INFO:2026-08-23 10:29:03,970:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3524)[0m INFO:2026-08-23 10:29:03,957:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3523)[0m INFO:2026-08-23 10:29:03,985:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3521)[0m INFO:2026-08-23 10:29:04,009:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3525)[0m INFO:2026-08-23 10:29:04,000:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3526)[0m INFO:2026-08-23 10:29:04,041:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(TaskRunner pid=2435)[0m Training Progress:   5%|▌         | 5/100 [1:05:33<24:16:34, 919.95s/it]

[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO 08-23 10:27:42 [gpu_worker.py:175] Sleep mode freed 32.07 GiB memory, 11.09 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO 08-23 10:27:43 [gpu_worker.py:175] Sleep mode freed 32.07 GiB memory, 11.07 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO 08-23 10:27:43 [gpu_worker.py:175] Sleep mode freed 32.07 GiB memory, 10.63 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO 08-23 10:27:43 [gpu_worker.py:175] Sleep mode freed 32.07 GiB memory, 11.1 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO 08-23 10:27:43 [gpu_worker.py:175] Sleep mode freed 32.07 GiB memory, 11.07 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO 08-23 10:27:43 [gpu_worker.py:175] Sleep mode freed 32.07 GiB memory, 10.65 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO 08-23 10:27:43 [gpu_worker.py:175] Sleep mode freed 32.07 GiB memory, 11.07 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (EngineCore pid=4868) INFO 08-23 10:29:03 [block_pool.py:472] Successfully reset prefix cache
[36m(TaskRunner pid=2435)[0m step:5 - global_seqlen/min:4966 - global_seqlen/max:8618 - global_seqlen/minmax_diff:3652 - global_seqlen/balanced_min:4966 - global_seqlen/balanced_max:8618 - global_seqlen/mean:8109.375 - actor/entropy:0.43852052092552185 - perf/mfu/actor_infer:0.0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999996423721313 - training/rollout_probs_diff_mean:0.08453322947025299 - training/rollout_probs_diff_std:0.18596218526363373 - training/rollout_actor_probs_pearson_corr:0.7858866453170776 - rollout_corr/training_ppl:1.6561886072158813 - rollout_corr/training_log_ppl:0.5021287798881531 - rollout_corr/kl:0.23719805479049683 - rollout_corr/k3_kl:0.1950531154870987 - rollout_corr/rollout_ppl:1.303004503250122 - rollout_corr/rollout_log_ppl:0.2628183960914612 - rollout_corr/log_ppl_diff:0.23931041359901428 - rollout_corr/log_ppl_abs_diff:0.23931041359901428 - rollout_corr/log_ppl_diff_max:0.3281272053718567 - rollout_corr/log_ppl_diff_min:0.16414186358451843 - rollout_corr/ppl_ratio:1.2719969749450684 - rollout_corr/chi2_token:0.5615360736846924 - rollout_corr/chi2_seq:-1.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(0.00534900208003819) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(5.349002094590105e-06) - actor/grad_norm:np.float64(0.0019989013671875) - actor/lr:np.float64(1e-06) - actor/perf/max_memory_allocated_gb:np.float64(47.20016431808472) - actor/perf/max_memory_reserved_gb:np.float64(68.73046875) - actor/perf/cpu_memory_used_gb:np.float64(98.15702438354492) - perf/mfu/actor:np.float64(0.0) - training/global_step:5 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:0.0 - critic/score/min:0.0 - critic/rewards/mean:0.0 - critic/rewards/max:0.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:7752.875 - response_length/max:8192.0 - response_length/min:4679.0 - response_length/clip_ratio:0.875 - response_length_non_aborted/mean:7752.875 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:4679.0 - response_length_non_aborted/clip_ratio:0.875 - response/aborted_ratio:0.0 - prompt_length/mean:356.5 - prompt_length/max:426.0 - prompt_length/min:287.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:7.386039942502975e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(445.3635789034888) - timing_s/agent_loop/generate_sequences/max:np.float64(889.1958595467731) - timing_s/agent_loop/generate_sequences/mean:np.float64(620.3759972132975) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(889.1958595467731) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:426 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:891.04721392598 - timing_s/reward:1.607835292816162e-05 - timing_s/old_log_prob:14.22110640257597 - timing_s/ref:6.033918798901141 - timing_s/adv:0.0051796212792396545 - timing_s/update_actor:45.53314333874732 - timing_s/update_weights:15.682769169099629 - timing_s/step:972.5288677783683 - timing_s/stop_profile:8.827727288007736e-05 - timing_per_token_ms/update_actor:0.7018596275722131 - timing_per_token_ms/gen:14.366399785982297 - timing_per_token_ms/adv:7.984001971853032e-05 - timing_per_token_ms/ref:0.09300838225666498 - perf/total_num_tokens:64875 - perf/time_per_step:972.5288677783683 - perf/throughput:8.338441426962415
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 10:29:13 [loggers.py:259] Engine 000: Avg prompt throughput: 1045.2 tokens/s, Avg generation throughput: 75.7 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 81.9%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 10:29:23 [loggers.py:259] Engine 000: Avg prompt throughput: 1759.4 tokens/s, Avg generation throughput: 260.2 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.3%, Prefix cache hit rate: 91.9%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 10:29:33 [loggers.py:259] Engine 000: Avg prompt throughput: 954.2 tokens/s, Avg generation throughput: 393.4 tokens/s, Running: 3 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.3%, Prefix cache hit rate: 93.1%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 10:29:43 [loggers.py:259] Engine 000: Avg prompt throughput: 713.8 tokens/s, Avg generation throughput: 356.3 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.1%, Prefix cache hit rate: 94.7%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 10:29:53 [loggers.py:259] Engine 000: Avg prompt throughput: 369.4 tokens/s, Avg generation throughput: 422.0 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.4%, Prefix cache hit rate: 95.4%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 10:30:03 [loggers.py:259] Engine 000: Avg prompt throughput: 672.8 tokens/s, Avg generation throughput: 381.1 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.8%, Prefix cache hit rate: 95.9%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 10:30:13 [loggers.py:259] Engine 000: Avg prompt throughput: 468.4 tokens/s, Avg generation throughput: 444.6 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.1%, Prefix cache hit rate: 96.2%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 10:30:23 [loggers.py:259] Engine 000: Avg prompt throughput: 287.7 tokens/s, Avg generation throughput: 443.6 tokens/s, Running: 3 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.6%, Prefix cache hit rate: 96.5%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 10:30:33 [loggers.py:259] Engine 000: Avg prompt throughput: 370.3 tokens/s, Avg generation throughput: 441.3 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.6%, Prefix cache hit rate: 96.7%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 10:30:43 [loggers.py:259] Engine 000: Avg prompt throughput: 516.0 tokens/s, Avg generation throughput: 408.2 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.9%, Prefix cache hit rate: 96.9%
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:35:03,340:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:35:03,340:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:35:03,344:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:35:03,344:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:35:03,344:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:35:03,344:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:35:03,344:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:35:03,345:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:35:03,382:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:35:03,382:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:35:03,382:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:35:03,382:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:35:03,382:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:35:03,382:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:35:03,382:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:35:03,383:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:35:03,399:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:35:03,399:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:35:03,400:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:35:03,400:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:35:03,400:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:35:03,400:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:35:03,400:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:35:03,400:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:35:03,410:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:35:03,410:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:35:03,410:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:35:03,411:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:35:03,411:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:35:03,411:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:35:03,411:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:35:03,412:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:35:03,466:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:35:03,467:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:35:03,467:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:35:03,467:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:35:03,467:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:35:03,467:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:35:03,467:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:35:03,468:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:35:03,490:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:35:03,490:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:35:03,490:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:35:03,490:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:35:03,490:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:35:03,490:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:35:03,490:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:35:03,490:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:35:03,537:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:35:03,537:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:35:03,537:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:35:03,538:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:35:03,538:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:35:03,538:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:35:03,538:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:35:03,538:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 10:35:03,558:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 10:35:03,559:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 10:35:03,559:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:35:03,559:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:35:03,559:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 10:35:03,559:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 10:35:03,559:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:35:03,559:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 10:35:03,602:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 10:35:03,602:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 10:35:03,602:Loading standard weights (non-FP8, async)
